C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe.config
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe.manifest
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.application
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\ERP.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\VersionUpdater.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\bin\Debug\VersionUpdater.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csprojResolveAssemblyReference.cache
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Component1.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Components.Customdgv.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.DecimalTextbox.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmLabRemarks.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmbirthinfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmConsultantInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmAddmissionInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmDisputeInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmHospitalCharges.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmIPDBilling.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmMemberInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReference.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmRoomInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmRoomStatus.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmTemplateDesigner.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmTest.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmESSARegister.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.FrmConsultant.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmConsultantSetup.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmMasterHead.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmMasterRegister.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmTestCatagoryInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmTestParameters.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmOPDReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmAuthentication.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmChangepassword.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmChartOfAccLvl5.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmBackup.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmConfiguration.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmCounterReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmPreLoader.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmUserInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmUsersControl.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmUserSession.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmVersionUpdater.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.MasterSetting.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmBankReconcilation.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmChartOfAcc.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmJournalVoucher.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmLogIn.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmOpeningBal.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmPayments.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReportParameters.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReportView.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmMain.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmNarration.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmReceipt.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.PTPackages.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmPtAdvInfo.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.ReceiptSearch.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.UltrasoundReportDesigner.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.NumericTextbox.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Properties.Resources.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.UserControl1.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.csproj.GenerateResource.Cache
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe.manifest
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.application
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.exe
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.pdb
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmInPatientSearch.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.frmRefundInformation.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry2.resources
C:\Users\user\Documents\Visual Studio 2010\Projects\HMS\ERP\obj\x86\Debug\ERP.Forms.frmCurrentCashStatus.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\EnvDTE.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.ReportViewer.WebForms.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\stdole.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.VSHelp.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.ComponentModelHost.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\EnvDTE80.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.Build.Tasks.Core.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\VSLangProj.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\VSLangProj80.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.GraphModel.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.MSXML.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.Build.Utilities.Core.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.Build.Framework.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\VSLangProj2.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\VersionUpdater.pdb
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\EnvDTE.xml
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\Microsoft.VisualStudio.TemplateWizardInterface.xml
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\EnvDTE80.xml
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\VSLangProj.xml
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\VSLangProj80.xml
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\VSLangProj2.xml
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.WebDesign.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\de\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\es\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\fr\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\it\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ja\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ko\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\pt\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\ru\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\zh-CHS\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\bin\Debug\zh-CHT\Microsoft.ReportViewer.WebForms.resources.dll
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.csprojResolveAssemblyReference.cache
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Classes.customTextbox.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Component1.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Components.Customdgv.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.NullableDateTimePicker.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.DecimalTextbox.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.BankReconcilation.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmAccountsSearching.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmBankDetail.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBankReconciliation.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBankToBank.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmChartOfAcc.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCurrentCashStatus.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCurRoom.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmGeneralVoucher2.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry2.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmInPatientSearch.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmLabRemarks.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmbirthinfo.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmConsultantInfo.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmAddmissionInfo.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmDisputeInfo.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmHospitalCharges.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmIPDBilling.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmMemberInfo.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmPostPV.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmPVoucherNew.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmReference.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRefundInformation.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmRemarks.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRoomInfo.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmRoomStatus.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmRVoucherNew.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmSearchHisByContactNo.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmSupportDocuments.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmTemplateDesigner.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmTest.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmESSARegister.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.FrmConsultant.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmConsultantSetup.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmLabReportEntry.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmMasterHead.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmMasterRegister.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmTestCatagoryInfo.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmTestParameters.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmOPDReceipt.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmAuthentication.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmChangepassword.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmChartOfAccLvl5.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBackup.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmConfiguration.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmCounterReceipt.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmPreLoader.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmUserInfo.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmUsersControl.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmUserSession.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.frmVersionUpdater.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.InRecieptSearch.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.Forms.MasterSetting.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmBankReconcilation.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmJournalVoucher.resources
C:\Users\ServerAKBS\Desktop\Tauqeer\HMS_ERP\ERP\obj\x86\Debug\ERP.frmLogIn.resources
